1630162,2001-08-05T00:00:00
1630164,2001-03-31T00:00:00
1630163,2001-08-22T00:00:00
1630172,2001-08-26T00:00:00
1630171,2001-01-26T00:00:00
1630168,2000-12-11T00:00:00
1630165,2001-07-27T00:00:00
1630167,1998-03-04T00:00:00
1630166,2001-01-03T00:00:00
1630188,2000-03-16T00:00:00
1630170,2000-08-23T00:00:00
1630169,2000-02-29T00:00:00
1630184,2001-04-06T00:00:00
1630174,1999-10-16T00:00:00
1629627,2000-07-06T00:00:00
1629630,1999-08-10T00:00:00
1629628,2000-06-14T00:00:00
1629631,1997-12-02T00:00:00
1629636,2000-01-26T00:00:00
1629633,1999-02-20T00:00:00
1629632,2000-02-16T00:00:00
1629637,2000-05-23T00:00:00
1629060,1998-02-08T00:00:00
1629629,1999-09-01T00:00:00
1629661,1996-03-03T00:00:00
1629023,1998-08-23T00:00:00
1629639,2000-01-20T00:00:00
1629641,1999-10-25T00:00:00
1629028,1998-07-23T00:00:00
1628963,1999-03-14T00:00:00
1629029,1999-02-28T00:00:00
1628991,1999-09-15T00:00:00
1629027,1998-09-19T00:00:00
1628964,1998-05-12T00:00:00
1628976,1999-04-16T00:00:00
1629012,1999-01-04T00:00:00
1628995,1999-08-11T00:00:00
1628969,1996-08-30T00:00:00
1628983,1998-07-12T00:00:00
1628970,1998-03-21T00:00:00
1629010,1997-02-22T00:00:00
1629008,1998-06-29T00:00:00
1628365,1998-05-29T00:00:00
1628366,1997-10-27T00:00:00
1628369,1998-03-03T00:00:00
1628367,1997-02-10T00:00:00
1628368,1997-12-20T00:00:00
1628371,1997-10-03T00:00:00
1628374,1997-05-22T00:00:00
1628373,1998-07-28T00:00:00
1628372,1997-11-25T00:00:00
1628380,1997-11-19T00:00:00
1628370,1998-02-04T00:00:00
1628379,1996-06-24T00:00:00
1628378,1996-09-07T00:00:00
1628389,1997-07-18T00:00:00
1627732,1996-07-20T00:00:00
1627742,1997-09-02T00:00:00
1627759,1996-10-24T00:00:00
1627733,1997-11-17T00:00:00
1627739,1994-03-18T00:00:00
1627741,1992-12-17T00:00:00
1627750,1997-02-23T00:00:00
1627737,1997-07-02T00:00:00
1627751,1995-10-15T00:00:00
1627748,1997-02-25T00:00:00
1627734,1996-05-03T00:00:00
1627752,1994-03-22T00:00:00
1627834,1997-07-03T00:00:00
1627756,1993-11-16T00:00:00
1626157,1995-11-15T00:00:00
1626156,1996-02-23T00:00:00
1626143,1995-12-15T00:00:00
204001,1995-08-02T00:00:00
1626209,1995-02-25T00:00:00
1626161,1993-08-18T00:00:00
1626144,1996-03-05T00:00:00
1626169,1996-05-29T00:00:00
1626163,1993-04-04T00:00:00
1626159,1996-03-26T00:00:00
1626167,1996-03-24T00:00:00
1626168,1995-11-05T00:00:00
1626164,1996-10-30T00:00:00
1626166,1994-08-08T00:00:00
203952,1995-02-23T00:00:00
203953,1995-03-15T00:00:00
203954,1994-03-16T00:00:00
203932,1995-09-16T00:00:00
203957,1995-07-13T00:00:00
203935,1994-03-06T00:00:00
203944,1994-11-29T00:00:00
203917,1993-10-07T00:00:00
203943,1995-08-24T00:00:00
203901,1994-02-22T00:00:00
203926,1992-01-03T00:00:00
203967,1994-04-08T00:00:00
203897,1995-03-10T00:00:00
203933,1993-09-05T00:00:00
203461,1993-03-14T00:00:00
203506,1992-05-04T00:00:00
203490,1993-06-03T00:00:00
203469,1992-10-05T00:00:00
203458,1993-06-16T00:00:00
203457,1994-04-10T00:00:00
203463,1993-02-11T00:00:00
203484,1993-02-18T00:00:00
203504,1992-11-12T00:00:00
203468,1991-09-19T00:00:00
203487,1991-10-10T00:00:00
203500,1993-07-20T00:00:00
203482,1991-04-19T00:00:00
203498,1992-11-13T00:00:00
203076,1993-03-11T00:00:00
203077,1993-09-26T00:00:00
203078,1993-06-28T00:00:00
203079,1991-12-10T00:00:00
203080,1991-03-17T00:00:00
203081,1990-07-15T00:00:00
203084,1992-05-30T00:00:00
203082,1991-02-05T00:00:00
203083,1993-08-10T00:00:00
203085,1992-08-01T00:00:00
203086,1992-02-27T00:00:00
203087,1992-05-30T00:00:00
203088,1991-08-19T00:00:00
203089,1990-12-28T00:00:00
202681,1992-03-23T00:00:00
202682,1991-05-25T00:00:00
202683,1992-05-20T00:00:00
202684,1991-03-13T00:00:00
202685,1992-05-06T00:00:00
202686,1990-04-24T00:00:00
202687,1992-08-28T00:00:00
202688,1991-12-02T00:00:00
202689,1990-05-08T00:00:00
202690,1989-02-25T00:00:00
202691,1990-02-08T00:00:00
202692,1991-07-20T00:00:00
202693,1989-09-02T00:00:00
202694,1989-09-02T00:00:00
202322,1990-09-06T00:00:00
202323,1988-10-27T00:00:00
202324,1991-07-15T00:00:00
202325,1987-07-11T00:00:00
202326,1990-08-13T00:00:00
202327,1987-05-20T00:00:00
202328,1990-06-04T00:00:00
202329,1990-09-21T00:00:00
202330,1990-03-23T00:00:00
202331,1990-05-02T00:00:00
202332,1988-10-31T00:00:00
202333,1991-03-15T00:00:00
202334,1989-06-05T00:00:00
202335,1989-03-14T00:00:00
201933,1989-03-16T00:00:00
201934,1987-02-16T00:00:00
201935,1989-08-26T00:00:00
201936,1989-09-19T00:00:00
201937,1990-10-21T00:00:00
201938,1989-02-06T00:00:00
201939,1988-03-14T00:00:00
201941,1987-07-27T00:00:00
201942,1989-08-07T00:00:00
201943,1989-09-23T00:00:00
201944,1987-06-28T00:00:00
201945,1987-12-09T00:00:00
201946,1985-11-03T00:00:00
201947,1988-01-17T00:00:00
201565,1988-10-04T00:00:00
201563,1989-01-09T00:00:00
201564,1987-11-05T00:00:00
201566,1988-11-12T00:00:00
201567,1988-09-07T00:00:00
201568,1988-08-08T00:00:00
201569,1988-12-25T00:00:00
201570,1986-12-26T00:00:00
201571,1987-11-10T00:00:00
201572,1988-04-01T00:00:00
201573,1988-08-20T00:00:00
201574,1986-07-21T00:00:00
201575,1985-07-07T00:00:00
201576,1989-07-15T00:00:00
201141,1988-01-22T00:00:00
201142,1988-09-29T00:00:00
201143,1986-06-03T00:00:00
201144,1987-10-11T00:00:00
201145,1986-08-28T00:00:00
201146,1987-10-27T00:00:00
201147,1986-03-05T00:00:00
201148,1987-10-05T00:00:00
201149,1985-02-25T00:00:00
201150,1988-04-28T00:00:00
201151,1985-01-25T00:00:00
201152,1988-06-21T00:00:00
201153,1987-05-20T00:00:00
201154,1983-12-07T00:00:00
200745,1985-10-26T00:00:00
200746,1985-07-19T00:00:00
200747,1984-07-19T00:00:00
200748,1986-08-17T00:00:00
200749,1983-10-21T00:00:00
200750,1984-07-23T00:00:00
200751,1983-09-24T00:00:00
200752,1986-08-17T00:00:00
200753,1986-06-20T00:00:00
200754,1986-05-12T00:00:00
200755,1984-06-24T00:00:00
200756,1984-11-23T00:00:00
200757,1984-05-02T00:00:00
200758,1985-03-20T00:00:00
101106,1984-11-28T00:00:00
101107,1986-06-19T00:00:00
101114,1984-06-26T00:00:00
101108,1985-05-06T00:00:00
101109,1984-06-26T00:00:00
101110,1986-12-04T00:00:00
101111,1984-08-24T00:00:00
101112,1983-05-17T00:00:00
101113,1983-09-11T00:00:00
101115,1987-10-27T00:00:00
101116,1983-05-01T00:00:00
101117,1987-05-07T00:00:00
101118,1984-04-04T00:00:00
101119,1984-09-25T00:00:00
2730,1985-12-08T00:00:00
2731,1982-09-28T00:00:00
2732,1983-04-04T00:00:00
2733,1985-09-11T00:00:00
2734,1983-02-27T00:00:00
2735,1983-06-20T00:00:00
2736,1985-04-16T00:00:00
2737,1980-08-12T00:00:00
2738,1984-01-28T00:00:00
2739,1981-11-06T00:00:00
2740,1986-04-02T00:00:00
2741,1985-12-03T00:00:00
2742,1985-06-09T00:00:00
2743,1985-02-06T00:00:00
2544,1984-12-30T00:00:00
2545,1985-06-20T00:00:00
2546,1984-05-29T00:00:00
2547,1984-03-24T00:00:00
2548,1982-01-17T00:00:00
2549,1982-04-28T00:00:00
2550,1981-01-02T00:00:00
2551,1983-03-24T00:00:00
2552,1982-10-25T00:00:00
2553,1981-08-09T00:00:00
2554,1982-02-07T00:00:00
2555,1980-10-26T00:00:00
2556,1981-11-19T00:00:00
2557,1981-02-13T00:00:00
2397,1980-09-12T00:00:00
2398,1981-09-10T00:00:00
2399,1980-09-15T00:00:00
2400,1981-09-24T00:00:00
2401,1983-04-14T00:00:00
2402,1983-02-04T00:00:00
2403,1982-09-13T00:00:00
2404,1982-09-03T00:00:00
2405,1982-11-16T00:00:00
2406,1980-03-13T00:00:00
2407,1981-11-25T00:00:00
2408,1978-05-02T00:00:00
2409,1980-12-22T00:00:00
2410,1979-03-11T00:00:00
2198,1982-03-10T00:00:00
2199,1982-10-02T00:00:00
2200,1980-07-06T00:00:00
2201,1982-12-05T00:00:00
2202,1981-01-20T00:00:00
2203,1978-09-09T00:00:00
2204,1982-05-30T00:00:00
2205,1982-01-30T00:00:00
2206,1980-06-28T00:00:00
2207,1981-06-29T00:00:00
2208,1981-03-18T00:00:00
2209,1980-11-19T00:00:00
2210,1980-06-21T00:00:00
2211,1980-05-02T00:00:00
2030,1977-12-30T00:00:00
2031,1979-11-21T00:00:00
2032,1981-10-09T00:00:00
2033,1978-08-10T00:00:00
2034,1980-02-19T00:00:00
2035,1980-05-05T00:00:00
2036,1979-07-16T00:00:00
2037,1980-03-20T00:00:00
2038,1979-10-10T00:00:00
2039,1980-05-08T00:00:00
2040,1978-06-15T00:00:00
2041,1978-04-01T00:00:00
2042,1977-04-27T00:00:00
2043,1977-09-07T00:00:00
1882,1979-03-11T00:00:00
1883,1977-02-21T00:00:00
1884,1979-04-13T00:00:00
1885,1979-11-06T00:00:00
1886,1981-01-30T00:00:00
1887,1977-03-05T00:00:00
1888,1978-02-14T00:00:00
1889,1976-03-19T00:00:00
1890,1978-05-07T00:00:00
1891,1977-09-15T00:00:00
1892,1976-05-13T00:00:00
1893,1976-08-08T00:00:00
1894,1979-11-12T00:00:00
1895,1979-08-08T00:00:00
1709,1975-04-03T00:00:00
1710,1978-05-13T00:00:00
1711,1976-05-29T00:00:00
1712,1976-06-12T00:00:00
1713,1977-01-26T00:00:00
1714,1977-02-01T00:00:00
1715,1975-11-18T00:00:00
1716,1979-01-23T00:00:00
1717,1978-06-19T00:00:00
1718,1977-10-13T00:00:00
1719,1976-09-28T00:00:00
1720,1977-06-15T00:00:00
1721,1975-04-16T00:00:00
1722,1975-06-25T00:00:00
1495,1976-04-25T00:00:00
1496,1975-10-23T00:00:00
1497,1976-09-25T00:00:00
1498,1975-03-19T00:00:00
1499,1976-02-11T00:00:00
1500,1976-05-18T00:00:00
1501,1977-02-26T00:00:00
1502,1975-03-09T00:00:00
1503,1979-05-24T00:00:00
1504,1976-03-27T00:00:00
1505,1974-11-03T00:00:00
1506,1975-05-01T00:00:00
1507,1974-07-18T00:00:00
1508,1976-10-30T00:00:00
947,1975-06-07T00:00:00
948,1974-03-22T00:00:00
949,1976-12-11T00:00:00
950,1977-02-20T00:00:00
951,1975-07-20T00:00:00
952,1976-08-12T00:00:00
953,1975-11-04T00:00:00
954,1974-06-12T00:00:00
955,1976-02-25T00:00:00
956,1975-07-14T00:00:00
957,1974-07-25T00:00:00
958,1975-03-21T00:00:00
977,1978-08-23T00:00:00
978,1977-06-09T00:00:00
693,1975-07-26T00:00:00
686,1974-09-07T00:00:00
711,1974-11-05T00:00:00
739,1974-09-17T00:00:00
708,1976-05-19T00:00:00
735,1973-06-08T00:00:00
757,1973-09-03T00:00:00
704,1972-02-06T00:00:00
709,1972-08-14T00:00:00
703,1972-10-04T00:00:00
718,1974-09-22T00:00:00
685,1972-10-11T00:00:00
722,1973-12-04T00:00:00
677,1972-07-17T00:00:00
299,1973-01-10T00:00:00
467,1973-03-23T00:00:00
255,1972-10-05T00:00:00
923,1973-05-18T00:00:00
436,1973-02-07T00:00:00
412,1973-01-30T00:00:00
441,1973-04-20T00:00:00
258,1972-03-05T00:00:00
376,1971-09-23T00:00:00
224,1971-10-20T00:00:00
435,1971-02-06T00:00:00
234,1972-07-15T00:00:00
147,1973-01-30T00:00:00
212,1972-10-10T00:00:00
185,1973-03-01T00:00:00
762,1972-03-22T00:00:00
358,1971-07-18T00:00:00
469,1972-11-29T00:00:00
375,1971-03-12T00:00:00
384,1971-07-17T00:00:00
310,1971-06-28T00:00:00
452,1971-11-23T00:00:00
915,1971-06-20T00:00:00
283,1970-12-03T00:00:00
275,1971-04-20T00:00:00
248,1970-09-03T00:00:00
143,1971-09-12T00:00:00
321,1970-09-19T00:00:00
406,1972-03-06T00:00:00
297,1970-02-08T00:00:00
363,1969-08-17T00:00:00
754,1970-10-14T00:00:00
111,1970-05-05T00:00:00
339,1969-12-19T00:00:00
1005,1970-04-16T00:00:00
103,1970-01-07T00:00:00
221,1970-09-08T00:00:00
228,1970-02-22T00:00:00
109,1970-08-25T00:00:00
114,1971-05-05T00:00:00
179,1970-12-10T00:00:00
907,1970-02-01T00:00:00
913,1969-03-14T00:00:00
72,1970-10-09T00:00:00
182,1969-05-01T00:00:00
87,1966-06-25T00:00:00
120,1969-03-31T00:00:00
475,1969-09-17T00:00:00
26,1969-01-19T00:00:00
1855,1969-04-14T00:00:00
278,1968-08-01T00:00:00
183,1969-04-06T00:00:00
210,1970-05-20T00:00:00
21,1967-11-15T00:00:00
905,1969-03-25T00:00:00
1101,1969-04-04T00:00:00
934,1967-06-21T00:00:00
56,1968-07-23T00:00:00
51,1969-03-09T00:00:00
192,1968-09-05T00:00:00
383,1968-05-25T00:00:00
280,1968-01-05T00:00:00
1489,1968-11-14T00:00:00
77260,1966-04-09T00:00:00
416,1968-05-26T00:00:00
716,1966-11-13T00:00:00
238,1968-03-19T00:00:00
77251,1967-01-13T00:00:00
919,1968-02-27T00:00:00
77496,1968-06-19T00:00:00
442,1967-04-03T00:00:00
198,1966-10-17T00:00:00
251,1968-02-02T00:00:00
779,1967-05-28T00:00:00
462,1968-03-31T00:00:00
351,1967-01-29T00:00:00
45,1967-05-27T00:00:00
1839,1967-11-04T00:00:00
67,1967-03-27T00:00:00
71,1966-05-14T00:00:00
98,1968-01-20T00:00:00
302,1967-03-20T00:00:00
78197,1965-05-19T00:00:00
896,1966-09-01T00:00:00
330,1966-05-17T00:00:00
22,1966-08-23T00:00:00
293,1965-07-16T00:00:00
356,1966-01-20T00:00:00
782,1965-06-30T00:00:00
765,1966-09-29T00:00:00
897,1965-06-04T00:00:00
364,1967-10-05T00:00:00
938,1965-05-10T00:00:00
335,1967-01-08T00:00:00
781,1965-08-29T00:00:00
265,1965-07-04T00:00:00
81,1965-12-17T00:00:00
105,1965-09-09T00:00:00
764,1965-08-06T00:00:00
288,1964-05-28T00:00:00
77054,1965-04-22T00:00:00
199,1964-03-05T00:00:00
937,1965-09-25T00:00:00
181,1965-03-08T00:00:00
134,1966-03-04T00:00:00
178,1964-11-21T00:00:00
365,1966-10-10T00:00:00
270,1965-07-04T00:00:00
397,1965-08-24T00:00:00
177,1965-01-09T00:00:00
341,1964-12-17T00:00:00
76748,1965-04-26T00:00:00
921,1965-10-19T00:00:00
83362,
78463,1965-05-13T00:00:00
456,1964-06-27T00:00:00
78440,1964-08-18T00:00:00
76138,1963-12-14T00:00:00
78293,1964-11-28T00:00:00
166,1964-01-20T00:00:00
78110,1962-12-17T00:00:00
1008,1963-09-28T00:00:00
927,1964-05-16T00:00:00
78554,1966-10-26T00:00:00
78465,1964-01-06T00:00:00
76158,1964-05-14T00:00:00
121,1962-08-05T00:00:00
47,1964-06-09T00:00:00
104,1964-11-22T00:00:00
1365,1963-06-04T00:00:00
402,1963-05-17T00:00:00
170,1962-01-04T00:00:00
904,1963-07-30T00:00:00
96,1963-01-21T00:00:00
891,1963-12-18T00:00:00
291,1963-03-27T00:00:00
77361,1962-12-28T00:00:00
76869,1964-10-11T00:00:00
252,1963-07-24T00:00:00
77076,1962-07-19T00:00:00
